127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188,+.001,171,+7.52,55
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188,+.001,171,+7.52,55,107.6
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188,+.001,171,+7.52,55,107.6,29
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188,+.001,171,+7.52,55,107.6,29,100.1
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188,+.001,171,+7.52,55,107.6,29,100.1,78
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188,+.001,171,+7.52,55,107.6,29,100.1,78,+1.52
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188,+.001,171,+7.52,55,107.6,29,100.1,78,+1.52,119
128
128,N.C. State
128,N.C. State,ACC
128,N.C. State,ACC,11-21
128,N.C. State,ACC,11-21,+3.55
128,N.C. State,ACC,11-21,+3.55,109.6
128,N.C. State,ACC,11-21,+3.55,109.6,59
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192,-.076
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192,-.076,330
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192,-.076,330,+6.72
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192,-.076,330,+6.72,67
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192,-.076,330,+6.72,67,107.0
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192,-.076,330,+6.72,67,107.0,49
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192,-.076,330,+6.72,67,107.0,49,100.3
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192,-.076,330,+6.72,67,107.0,49,100.3,88
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192,-.076,330,+6.72,67,107.0,49,100.3,88,-3.18
128,N.C. State,ACC,11-21,+3.55,109.6,59,106.0,246,66.9,192,-.076,330,+6.72,67,107.0,49,100.3,88,-3.18,253
129
129,Florida Atlantic
129,Florida Atlantic,CUSA
129,Florida Atlantic,CUSA,19-15
129,Florida Atlantic,CUSA,19-15,+3.49
129,Florida Atlantic,CUSA,19-15,+3.49,105.4
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152,-.108
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152,-.108,349
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152,-.108,349,-3.06
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152,-.108,349,-3.06,216
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152,-.108,349,-3.06,216,101.6
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152,-.108,349,-3.06,216,101.6,207
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152,-.108,349,-3.06,216,101.6,207,104.7
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152,-.108,349,-3.06,216,101.6,207,104.7,237
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152,-.108,349,-3.06,216,101.6,207,104.7,237,-6.79
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,129,101.9,154,67.5,152,-.108,349,-3.06,216,101.6,207,104.7,237,-6.79,325
130
130,Buffalo
130,Buffalo,MAC
130,Buffalo,MAC,19-11
130,Buffalo,MAC,19-11,+3.39
130,Buffalo,MAC,19-11,+3.39,106.9
130,Buffalo,MAC,19-11,+3.39,106.9,98
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20,-.033
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20,-.033,251
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20,-.033,251,-3.45
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20,-.033,251,-3.45,230
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20,-.033,251,-3.45,230,101.8
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20,-.033,251,-3.45,230,101.8,201
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20,-.033,251,-3.45,230,101.8,201,105.2
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20,-.033,251,-3.45,230,101.8,201,105.2,257
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20,-.033,251,-3.45,230,101.8,201,105.2,257,+5.36
130,Buffalo,MAC,19-11,+3.39,106.9,98,103.5,192,71.0,20,-.033,251,-3.45,230,101.8,201,105.2,257,+5.36,37
131
131,Abilene Christian
131,Abilene Christian,WAC
131,Abilene Christian,WAC,25-11
131,Abilene Christian,WAC,25-11,+3.38
131,Abilene Christian,WAC,25-11,+3.38,104.1
131,Abilene Christian,WAC,25-11,+3.38,104.1,157
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37,+.040
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37,+.040,92
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37,+.040,92,-2.21
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37,+.040,92,-2.21,197
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37,+.040,92,-2.21,197,100.6
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37,+.040,92,-2.21,197,100.6,263
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37,+.040,92,-2.21,197,100.6,263,102.8
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37,+.040,92,-2.21,197,100.6,263,102.8,148
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37,+.040,92,-2.21,197,100.6,263,102.8,148,-2.82
131,Abilene Christian,WAC,25-11,+3.38,104.1,157,100.7,128,70.3,37,+.040,92,-2.21,197,100.6,263,102.8,148,-2.82,246
132
132,Rhode Island
132,Rhode Island,A10
132,Rhode Island,A10,15-16
132,Rhode Island,A10,15-16,+3.27
132,Rhode Island,A10,15-16,+3.27,99.3
132,Rhode Island,A10,15-16,+3.27,99.3,249
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171,-.089
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171,-.089,342
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171,-.089,342,+0.76
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171,-.089,342,+0.76,128
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171,-.089,342,+0.76,128,103.8
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171,-.089,342,+0.76,128,103.8,124
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171,-.089,342,+0.76,128,103.8,124,103.0
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171,-.089,342,+0.76,128,103.8,124,103.0,158
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171,-.089,342,+0.76,128,103.8,124,103.0,158,-3.07
132,Rhode Island,A10,15-16,+3.27,99.3,249,96.0,51,67.3,171,-.089,342,+0.76,128,103.8,124,103.0,158,-3.07,251
133
133,UC Irvine
133,UC Irvine,BW
133,UC Irvine,BW,15-10
133,UC Irvine,BW,15-10,+3.13
133,UC Irvine,BW,15-10,+3.13,99.4
133,UC Irvine,BW,15-10,+3.13,99.4,247
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279,-.005
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279,-.005,188
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279,-.005,188,-0.24
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279,-.005,188,-0.24,146
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279,-.005,188,-0.24,146,102.1
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279,-.005,188,-0.24,146,102.1,186
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279,-.005,188,-0.24,146,102.1,186,102.4
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279,-.005,188,-0.24,146,102.1,186,102.4,128
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279,-.005,188,-0.24,146,102.1,186,102.4,128,+6.25
133,UC Irvine,BW,15-10,+3.13,99.4,247,96.3,56,65.2,279,-.005,188,-0.24,146,102.1,186,102.4,128,+6.25,28
134
134,Ohio
134,Ohio,MAC
134,Ohio,MAC,25-10
134,Ohio,MAC,25-10,+3.12
134,Ohio,MAC,25-10,+3.12,104.2
134,Ohio,MAC,25-10,+3.12,104.2,151
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145,+.034
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145,+.034,107
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145,+.034,107,-5.85
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145,+.034,107,-5.85,289
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145,+.034,107,-5.85,289,100.8
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145,+.034,107,-5.85,289,100.8,242
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145,+.034,107,-5.85,289,100.8,242,106.7
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145,+.034,107,-5.85,289,100.8,242,106.7,314
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145,+.034,107,-5.85,289,100.8,242,106.7,314,-4.56
134,Ohio,MAC,25-10,+3.12,104.2,151,101.1,137,67.6,145,+.034,107,-5.85,289,100.8,242,106.7,314,-4.56,287
135
135,UC Santa Barbara
135,UC Santa Barbara,BW
135,UC Santa Barbara,BW,17-11
135,UC Santa Barbara,BW,17-11,+3.10
135,UC Santa Barbara,BW,17-11,+3.10,105.1
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261,-.084
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261,-.084,336
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261,-.084,336,-5.62
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261,-.084,336,-5.62,284
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261,-.084,336,-5.62,284,99.2
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261,-.084,336,-5.62,284,99.2,320
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261,-.084,336,-5.62,284,99.2,320,104.8
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261,-.084,336,-5.62,284,99.2,320,104.8,247
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261,-.084,336,-5.62,284,99.2,320,104.8,247,-10.82
135,UC Santa Barbara,BW,17-11,+3.10,105.1,133,102.0,159,65.6,261,-.084,336,-5.62,284,99.2,320,104.8,247,-10.82,356
136
136,Texas St.
136,Texas St.,SB
136,Texas St.,SB,21-8
136,Texas St.,SB,21-8,+3.08
136,Texas St.,SB,21-8,+3.08,105.7
136,Texas St.,SB,21-8,+3.08,105.7,120
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335,+.114
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335,+.114,9
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335,+.114,9,-3.17
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335,+.114,9,-3.17,221
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335,+.114,9,-3.17,221,100.7
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335,+.114,9,-3.17,221,100.7,253
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335,+.114,9,-3.17,221,100.7,253,103.8
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335,+.114,9,-3.17,221,100.7,253,103.8,200
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335,+.114,9,-3.17,221,100.7,253,103.8,200,-1.68
136,Texas St.,SB,21-8,+3.08,105.7,120,102.7,171,63.8,335,+.114,9,-3.17,221,100.7,253,103.8,200,-1.68,206
137
137,Missouri
137,Missouri,SEC
137,Missouri,SEC,12-21
137,Missouri,SEC,12-21,+3.01
137,Missouri,SEC,12-21,+3.01,104.1
137,Missouri,SEC,12-21,+3.01,104.1,153
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260,-.020
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260,-.020,219
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260,-.020,219,+10.34
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260,-.020,219,+10.34,18
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260,-.020,219,+10.34,18,107.1
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260,-.020,219,+10.34,18,107.1,47
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260,-.020,219,+10.34,18,107.1,47,96.7
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260,-.020,219,+10.34,18,107.1,47,96.7,8
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260,-.020,219,+10.34,18,107.1,47,96.7,8,+2.07
137,Missouri,SEC,12-21,+3.01,104.1,153,101.1,138,65.6,260,-.020,219,+10.34,18,107.1,47,96.7,8,+2.07,103
138
138,Montana St. 14
138,Montana St. 14,BSky
138,Montana St. 14,BSky,27-8
138,Montana St. 14,BSky,27-8,+2.94
138,Montana St. 14,BSky,27-8,+2.94,104.3
138,Montana St. 14,BSky,27-8,+2.94,104.3,150
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153,+.085
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153,+.085,29
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153,+.085,29,-6.02
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153,+.085,29,-6.02,294
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153,+.085,29,-6.02,294,101.6
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153,+.085,29,-6.02,294,101.6,208
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153,+.085,29,-6.02,294,101.6,208,107.6
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153,+.085,29,-6.02,294,101.6,208,107.6,345
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153,+.085,29,-6.02,294,101.6,208,107.6,345,-1.34
138,Montana St. 14,BSky,27-8,+2.94,104.3,150,101.4,143,67.5,153,+.085,29,-6.02,294,101.6,208,107.6,345,-1.34,199
139
139,Seattle
139,Seattle,WAC
139,Seattle,WAC,23-9
139,Seattle,WAC,23-9,+2.92
139,Seattle,WAC,23-9,+2.92,99.9
139,Seattle,WAC,23-9,+2.92,99.9,240
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32,+.043
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32,+.043,85
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32,+.043,85,-5.77
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32,+.043,85,-5.77,287
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32,+.043,85,-5.77,287,100.0
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32,+.043,85,-5.77,287,100.0,288
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32,+.043,85,-5.77,287,100.0,288,105.8
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32,+.043,85,-5.77,287,100.0,288,105.8,278
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32,+.043,85,-5.77,287,100.0,288,105.8,278,-9.96
139,Seattle,WAC,23-9,+2.92,99.9,240,96.9,65,70.5,32,+.043,85,-5.77,287,100.0,288,105.8,278,-9.96,352
140
140,Nebraska
140,Nebraska,B10
140,Nebraska,B10,10-22
140,Nebraska,B10,10-22,+2.83
140,Nebraska,B10,10-22,+2.83,105.8
140,Nebraska,B10,10-22,+2.83,105.8,117
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19,-.057
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19,-.057,306
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19,-.057,306,+8.56
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19,-.057,306,+8.56,37
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19,-.057,306,+8.56,37,107.8
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19,-.057,306,+8.56,37,107.8,23
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19,-.057,306,+8.56,37,107.8,23,99.3
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19,-.057,306,+8.56,37,107.8,23,99.3,51
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19,-.057,306,+8.56,37,107.8,23,99.3,51,-3.49
140,Nebraska,B10,10-22,+2.83,105.8,117,102.9,178,71.2,19,-.057,306,+8.56,37,107.8,23,99.3,51,-3.49,259
141
141,Delaware 15
141,Delaware 15,CAA
141,Delaware 15,CAA,22-13
141,Delaware 15,CAA,22-13,+2.64
141,Delaware 15,CAA,22-13,+2.64,107.0
141,Delaware 15,CAA,22-13,+2.64,107.0,94
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204,+.038
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204,+.038,101
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204,+.038,101,-1.57
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204,+.038,101,-1.57,181
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204,+.038,101,-1.57,181,102.3
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204,+.038,101,-1.57,181,102.3,179
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204,+.038,101,-1.57,181,102.3,179,103.8
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204,+.038,101,-1.57,181,102.3,179,103.8,199
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204,+.038,101,-1.57,181,102.3,179,103.8,199,-3.75
141,Delaware 15,CAA,22-13,+2.64,107.0,94,104.3,213,66.7,204,+.038,101,-1.57,181,102.3,179,103.8,199,-3.75,268
142
142,California
142,California,P12
142,California,P12,12-20
142,California,P12,12-20,+2.38
142,California,P12,12-20,+2.38,100.5
142,California,P12,12-20,+2.38,100.5,222
142,California,P12,12-20,+2.38,100.5,222,98.2
142,California,P12,12-20,+2.38,100.5,222,98.2,84
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330,-.048
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330,-.048,291
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330,-.048,291,+6.07
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330,-.048,291,+6.07,73
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330,-.048,291,+6.07,73,105.8
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330,-.048,291,+6.07,73,105.8,73
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330,-.048,291,+6.07,73,105.8,73,99.7
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330,-.048,291,+6.07,73,105.8,73,99.7,66
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330,-.048,291,+6.07,73,105.8,73,99.7,66,-2.67
142,California,P12,12-20,+2.38,100.5,222,98.2,84,64.1,330,-.048,291,+6.07,73,105.8,73,99.7,66,-2.67,239
143
143,Sam Houston St.
143,Sam Houston St.,WAC
143,Sam Houston St.,WAC,19-14
143,Sam Houston St.,WAC,19-14,+2.31
143,Sam Houston St.,WAC,19-14,+2.31,100.6
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299,-.004
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299,-.004,184
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299,-.004,184,-1.07
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299,-.004,184,-1.07,167
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299,-.004,184,-1.07,167,101.6
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299,-.004,184,-1.07,167,101.6,206
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299,-.004,184,-1.07,167,101.6,206,102.7
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299,-.004,184,-1.07,167,101.6,206,102.7,141
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299,-.004,184,-1.07,167,101.6,206,102.7,141,+3.30
143,Sam Houston St.,WAC,19-14,+2.31,100.6,221,98.3,86,64.8,299,-.004,184,-1.07,167,101.6,206,102.7,141,+3.30,74
144
144,Charleston
144,Charleston,CAA
144,Charleston,CAA,17-15
144,Charleston,CAA,17-15,+2.27
144,Charleston,CAA,17-15,+2.27,104.7
144,Charleston,CAA,17-15,+2.27,104.7,142
144,Charleston,CAA,17-15,+2.27,104.7,142,102.4
144,Charleston,CAA,17-15,+2.27,104.7,142,102.4,163
144,Charleston,CAA,17-15,+2.27,104.7,142,102.4,163,73.5
144,Charleston,CAA,17-15,+2.27,104.7,142,102.4,163,73.5,2
144,Charleston,CAA,17-15,+2.27,104.7,142,102.4,163,73.5,2,-.035
144,Charleston,CAA,17-15,+2.27,104.7,142,102.4,163,73.5,2,-.035,257
